;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Gross Domestic Product and Components selected indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Türkiye, Rep of;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Source: International Financial Statistics (IFS);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Metadata by Country (IFS);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indicator;;Base Year;Scale;2010Q1;2010Q2;2010Q3;2010Q4;2011Q1;2011Q2;2011Q3;2011Q4;2012Q1;2012Q2;2012Q3;2012Q4;2013Q1;2013Q2;2013Q3;2013Q4;2014Q1;2014Q2;2014Q3;2014Q4;2015Q1;2015Q2;2015Q3;2015Q4;2016Q1;2016Q2;2016Q3;2016Q4;2017Q1;2017Q2;2017Q3;2017Q4;2018Q1;2018Q2;2018Q3;2018Q4;2019Q1;2019Q2;2019Q3;2019Q4;2020Q1;2020Q2;2020Q3;2020Q4;2021Q1;2021Q2;2021Q3;2021Q4;2022Q1;2022Q2;2022Q3;2022Q4;2023Q1;2023Q2;2023Q3;2023Q4;2024Q1;2024Q2
;National Accounts, Current Prices, Unadjusted;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;
;Gross Domestic Product, Nominal, Undjusted, Domestic Currency;;Millions;241.906,40;280.563,10;320.736,30;324.458,70;292.851,20;338.785,30;384.630,80;388.660,30;335.737,80;385.033,70;427.747,20;432.960,60;388.660,90;444.833,50;494.782,60;495.150,40;454.056,30;490.144,40;551.348,10;559.349,10;500.472,60;566.138,60;634.505,30;649.824,80;567.941,70;635.574,60;670.483,70;752.559,70;654.453,60;740.272,40;839.912,10;899.066,20;796.936,70;898.704,10;1.037.545,00;1.027.980,00;926.068,40;1.030.611,00;1.158.055,00;1.203.076,00;1.070.119,00;1.037.559,00;1.415.739,00;1.525.151,00;1.396.396,00;1.594.424,00;1.933.705,00;2.331.616,00;2.519.789,00;3.424.670,00;4.273.138,00;4.794.179,00;4.687.492,00;5.571.440,00;7.759.106,00;8.527.683,00;8.858.091,00;9.949.792,00;
;Household Consumption Expenditure, incl. NPISHs, Nominal, Undjusted, Domestic Currency;;Millions;157.879,62;176.235,19;198.597,96;199.169,13;193.800,52;215.915,63;232.602,84;238.754,49;219.150,49;239.614,64;259.352,52;260.977,25;246.647,77;271.531,60;298.417,67;301.226,52;272.498,43;300.470,05;329.140,95;338.386,66;312.671,59;343.311,93;368.504,35;386.585,08;345.965,79;379.579,36;393.382,07;441.468,60;393.444,04;439.710,68;483.352,43;520.120,90;462.033,58;509.907,82;566.671,80;574.473,47;520.373,27;591.180,77;657.521,49;687.578,57;609.388,29;600.321,72;810.157,93;846.105,81;773.216,15;876.365,10;1.062.666,37;1.296.420,23;1.453.105,62;1.955.214,88;2.416.178,60;2.778.535,35;2.804.330,37;3.435.372,63;4.456.094,24;5.067.824,92;5.027.212,26;6.012.254,77;
;Government Consumption Expenditure, Nominal, Undjusted, Domestic Currency;;Millions;38.272,78;42.048,72;43.147,60;50.215,83;42.553,24;46.475,01;45.358,60;56.688,31;47.279,24;55.689,64;55.958,29;64.474,54;57.300,65;61.782,86;63.647,99;72.883,56;67.786,41;67.843,40;70.284,36;82.182,08;66.867,00;77.896,84;79.193,74;100.593,93;86.445,84;97.186,43;88.133,06;115.211,30;97.688,56;106.879,33;107.617,64;138.449,15;115.470,66;128.219,06;131.597,62;170.416,11;150.076,56;156.474,78;159.007,20;193.811,98;170.466,81;177.529,03;182.111,04;226.850,76;192.256,98;212.923,35;242.640,39;291.516,86;314.745,48;371.262,44;463.631,70;599.714,58;638.020,72;743.320,98;953.732,85;1.141.845,64;1.405.881,41;1.485.262,15;
;Gross Fixed Capital Formation, Nominal, Undjusted, Domestic Currency;;Millions;52.342,00;69.736,01;76.991,80;88.589,69;74.162,42;99.971,34;102.635,77;113.014,26;86.772,98;108.040,22;110.977,01;122.132,99;104.679,15;129.188,46;137.265,56;145.744,32;131.932,46;143.497,47;150.987,75;164.277,73;141.918,90;174.240,87;178.162,55;200.488,20;163.311,08;189.277,39;188.726,92;223.229,74;190.619,57;230.016,83;247.151,01;267.847,21;244.868,50;294.592,28;289.231,48;290.892,15;259.584,90;269.175,25;273.549,04;319.355,11;275.758,70;294.121,86;380.929,21;438.668,67;388.430,23;469.487,52;512.645,33;673.670,45;745.034,61;1.052.634,94;1.167.147,37;1.413.055,90;1.467.834,25;1.792.194,48;2.472.923,15;2.723.621,91;2.799.620,37;3.108.344,33;
;Change in Inventories, Nominal, Undjusted, Domestic Currency;;Millions;3.235,63;3.536,53;12.261,07;5.686,87;9.935,40;7.084,96;24.317,27;4.452,94;7.197,30;1.250,48;10.020,71;-2.425,25;3.537,20;7.357,73;12.114,71;202,19;656,61;-2.865,64;7.794,89;-1.029,50;-4.781,74;-12.041,61;7.449,57;-22.490,04;-11.760,86;-8.978,18;4.829,89;-12.684,36;-7.154,27;-6.303,78;25.249,79;14.439,66;25.633,20;6.861,27;10.690,41;-54.796,24;-14.070,63;-16.631,51;1.073,37;-17.847,62;42.045,41;20.998,99;83.301,05;46.428,10;72.680,53;46.763,79;50.254,80;64.820,05;207.341,92;156.806,48;343.525,30;174.570,84;182.340,23;-242.513,34;-99.800,62;-342.395,42;-188.020,26;-565.382,88;
;Exports of Goods and Services, Nominal, Undjusted, Domestic Currency;;Millions;52.213,14;62.848,71;66.142,27;66.272,25;65.338,01;74.447,69;93.053,82;90.205,34;81.061,62;97.340,11;105.094,53;101.765,93;91.346,04;107.510,41;117.217,78;117.774,01;122.679,84;126.710,61;137.087,36;131.470,32;124.546,04;142.597,00;158.039,94;151.532,95;136.664,70;147.100,34;148.276,17;174.260,94;183.948,26;194.962,35;209.515,07;227.572,81;206.299,23;254.738,43;361.489,77;352.185,98;302.821,00;358.802,46;388.412,13;378.046,17;333.333,16;253.904,27;390.141,06;492.804,39;436.008,16;557.543,16;670.311,27;929.750,66;1.062.007,79;1.391.514,68;1.661.814,23;1.676.837,31;1.510.877,83;1.775.315,71;2.561.282,70;2.624.812,72;2.584.969,70;2.833.258,57;
;Imports of Goods and Services, Nominal, Undjusted, Domestic Currency;;Millions;62.036,79;73.842,01;76.404,45;85.475,07;92.938,38;105.109,37;113.337,46;114.455,02;105.723,83;116.901,37;113.655,90;113.964,90;114.849,96;132.537,59;133.881,09;142.680,23;141.497,47;145.511,54;143.947,24;155.938,18;140.749,18;159.866,40;156.844,84;166.885,34;152.684,89;168.590,70;152.864,42;188.926,51;204.092,57;224.993,04;232.973,83;269.363,54;257.368,49;295.614,72;322.136,10;305.191,70;292.716,66;328.391,03;321.508,50;357.868,27;360.873,19;309.316,66;430.901,60;525.706,87;466.196,26;568.658,55;604.813,08;924.561,74;1.262.446,50;1.502.763,14;1.779.159,40;1.848.535,00;1.915.911,14;1.932.250,11;2.585.126,49;2.688.026,42;2.771.572,08;2.923.944,91;
;National Accounts, Constant Prices, Unadjusted;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;
;Gross Domestic Product, Real, Undjusted, Domestic Currency;2010;Millions;247.027,18;281.816,43;317.818,10;321.002,80;276.181,11;314.348,64;354.737,05;353.177,39;294.797,94;330.193,18;367.666,01;367.962,75;319.621,20;362.349,58;400.438,03;393.670,98;347.024,35;372.454,36;414.142,82;415.372,36;359.319,40;399.171,79;437.845,80;446.905,21;377.081,97;419.142,29;434.915,89;466.708,45;397.032,79;441.364,70;486.192,70;500.630,93;426.840,75;467.318,62;498.521,78;487.536,95;416.032,18;459.776,50;503.429,22;516.370,07;433.824,93;412.127,73;535.834,63;549.076,49;466.561,64;504.236,93;578.587,94;602.356,63;503.096,74;542.673,70;602.575,14;622.462,71;525.911,12;567.771,44;641.804,10;651.386,35;553.841,08;581.916,03;
;Household Consumption Expenditure, incl. NPISHs, Real, Undjusted, Domestic Currency;2010;Millions;159.859,36;177.102,19;199.077,81;195.842,54;187.356,76;203.743,85;217.704,89;212.463,61;193.822,33;207.208,06;223.404,44;222.590,31;206.603,74;223.007,87;242.896,93;238.349,89;210.957,61;229.544,17;247.957,77;250.902,09;226.568,34;241.277,98;256.254,10;265.105,86;233.771,23;254.823,24;258.169,60;279.879,77;242.680,12;263.388,96;284.034,91;297.378,35;258.035,32;271.889,52;288.525,69;276.242,43;248.447,70;271.089,83;293.885,52;297.729,79;259.578,13;245.626,69;318.569,39;323.225,55;281.567,47;305.611,59;348.237,15;387.979,40;336.744,34;371.403,72;416.139,20;449.218,35;395.045,46;430.830,61;467.259,12;494.773,11;421.832,90;437.757,18;
;Government Consumption Expenditure, Real, Undjusted, Domestic Currency;2010;Millions;41.197,32;40.808,15;41.919,68;49.759,78;39.171,04;42.675,54;41.545,40;52.163,48;42.092,88;45.463,95;46.548,21;53.402,58;45.508,16;49.697,04;50.534,06;56.839,02;48.757,43;49.258,41;51.002,64;59.902,01;46.204,50;52.627,06;51.525,54;66.735,88;51.929,50;60.538,21;54.509,36;70.775,18;56.507,73;59.379,70;58.782,16;75.013,43;58.927,55;64.672,96;62.470,81;78.225,87;62.573,80;66.161,83;66.451,73;79.437,53;64.720,37;66.021,97;67.479,35;82.414,03;63.493,82;68.173,21;73.536,96;83.934,87;66.255,56;69.331,55;76.355,62;89.415,19;68.216,62;72.303,16;78.945,22;89.226,00;71.929,05;72.799,13;
;Gross Fixed Capital Formation, Real, Undjusted, Domestic Currency;2010;Millions;52.897,17;70.177,84;76.996,33;87.588,17;69.540,25;92.109,36;93.652,41;100.462,45;75.142,40;92.296,31;94.642,83;103.866,33;86.154,23;105.611,89;110.220,82;116.085,53;98.776,71;106.284,67;111.802,30;121.737,71;101.047,56;121.192,83;121.853,79;135.214,14;107.333,43;123.246,53;123.048,48;136.248,67;112.362,08;133.528,53;138.525,24;145.908,00;125.241,40;144.195,29;133.445,62;128.206,06;107.479,22;113.990,71;114.275,24;129.106,96;106.392,36;107.632,81;140.352,53;144.537,26;119.938,74;130.190,66;138.104,60;146.751,31;123.323,32;135.180,92;135.559,54;147.702,65;128.619,22;142.401,23;154.824,05;161.211,41;140.522,05;143.119,23;
;Exports of Goods and Services, Real, Undjusted, Domestic Currency;2010;Millions;54.040,52;62.249,90;65.379,33;65.806,62;59.160,30;65.035,21;81.027,77;74.229,64;67.223,93;81.122,77;87.682,46;83.938,15;74.369,24;85.705,77;88.505,45;87.169,74;83.608,05;89.676,14;94.865,84;91.364,34;85.569,07;92.756,22;98.441,78;94.391,24;85.093,38;90.815,73;89.907,72;98.876,31;95.377,94;100.511,55;105.469,98;108.589,50;94.555,03;106.588,21;124.325,08;121.747,51;103.230,06;114.068,79;130.723,03;122.800,33;102.947,19;72.748,77;103.260,04;123.014,32;104.924,63;116.266,62;130.572,72;150.925,35;122.761,03;138.107,16;145.806,55;145.942,06;118.620,04;124.953,43;147.248,18;146.123,68;123.689,45;125.006,56;
;Imports of Goods and Services, Real, Undjusted, Domestic Currency;2010;Millions;63.437,66;74.065,73;76.461,09;83.793,84;83.314,13;89.860,00;85.621,28;83.560,21;81.018,14;89.234,42;87.629,93;86.590,87;88.245,52;100.297,66;95.499,61;98.049,64;89.900,67;96.584,55;94.713,87;102.036,99;91.499,27;97.697,49;94.203,65;102.374,22;93.107,06;104.423,84;95.137,18;104.664,10;95.156,38;106.046,24;109.798,17;128.587,97;109.172,98;108.916,04;95.578,42;98.788,45;77.129,91;88.928,11;99.323,87;126.401,82;93.013,85;81.248,38;115.216,75;128.845,44;91.914,93;97.132,71;103.891,95;132.298,15;94.525,96;103.409,16;117.722,03;146.014,48;107.373,75;123.795,29;134.830,54;150.108,28;104.157,40;116.781,16;
;National Accounts, Current Prices, Seasonally Adjusted;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;
;Gross Domestic Product, Nominal, Seasonally Adjusted, Domestic Currency;;Millions;273.994,60;285.897,40;296.687,30;311.085,20;330.487,00;343.861,10;358.355,70;372.223,80;375.884,50;390.484,20;399.992,30;415.118,20;428.884,20;452.952,40;467.358,70;474.232,10;500.424,30;498.950,30;521.326,70;534.196,40;555.652,90;578.339,90;598.147,50;618.801,00;628.838,40;647.310,70;635.092,10;715.318,50;726.280,40;756.765,40;797.966,50;852.691,90;882.281,00;917.127,90;988.943,60;972.813,10;1.023.164,00;1.059.897,00;1.096.948,00;1.137.800,00;1.183.044,00;1.077.108,00;1.344.801,00;1.443.614,00;1.545.973,00;1.646.056,00;1.856.126,00;2.207.988,00;2.797.932,00;3.551.842,00;4.088.909,00;4.573.092,00;5.117.325,00;5.821.247,00;7.414.164,00;8.192.986,00;9.552.693,00;10.356.230,00;
;Household Consumption Expenditure, incl. NPISHs, Nominal, Seasonally Adjusted, Domestic Currency;;Millions;171.201,49;177.684,28;189.407,87;193.588,26;209.773,06;217.665,89;222.034,95;231.599,58;236.932,25;241.794,17;247.657,30;252.711,18;266.580,33;274.886,78;285.505,94;290.850,51;295.222,80;304.773,87;315.314,59;325.184,83;339.830,73;348.834,39;352.694,61;369.713,21;376.956,13;386.161,02;376.550,11;420.728,56;430.647,36;448.480,55;462.574,42;494.925,72;506.501,34;518.517,34;539.766,84;548.301,14;575.522,84;603.856,73;620.369,01;656.905,52;679.245,57;620.753,92;760.585,74;805.388,53;862.144,79;913.619,71;996.204,59;1.236.698,76;1.625.135,58;2.058.956,19;2.264.255,82;2.654.686,86;3.109.672,47;3.601.966,43;4.198.534,09;4.853.449,17;5.558.191,88;6.305.275,64;
;Govenment Final Consumption Expenditure, Nominal, Seasonally adjusted, Domestic Currency;;Millions;41.401,83;42.627,12;44.421,90;45.234,08;46.074,75;46.973,92;46.996,41;51.030,07;51.170,31;56.177,45;57.824,58;58.229,37;61.389,01;62.667,61;65.812,09;65.746,34;72.310,62;69.045,35;73.174,78;73.565,51;72.207,58;79.282,63;83.672,14;89.389,16;93.022,08;98.414,07;93.948,42;101.592,07;104.756,91;109.088,64;114.859,78;121.929,34;124.281,06;132.273,99;139.485,44;149.662,96;159.966,67;162.228,11;166.419,34;170.756,40;183.197,44;185.784,37;187.935,91;200.039,92;211.896,26;225.726,39;245.846,78;255.868,13;356.217,99;401.814,04;467.681,36;523.640,81;650.294,81;787.229,31;942.701,28;1.096.694,77;1.370.430,71;1.582.745,89;
;Gross Fixed Capital Formation, Nominal, Seasonally Adjusted, Domestic Currency;;Millions;61.346,99;67.688,51;76.091,41;82.532,59;86.549,86;97.078,25;101.229,20;104.926,48;100.160,15;105.049,32;109.249,94;113.463,79;119.323,79;126.372,21;135.641,07;135.540,42;148.799,62;140.204,15;148.947,18;152.744,47;159.978,67;171.505,62;176.302,89;187.023,33;183.113,29;186.366,86;186.841,48;208.223,51;212.869,94;227.280,58;245.350,48;250.133,63;272.430,17;287.822,57;286.599,54;272.732,12;286.380,51;263.371,83;271.732,17;300.179,78;304.609,03;288.843,82;381.577,39;414.448,20;427.765,24;459.157,71;518.769,60;638.540,97;813.688,85;1.028.321,00;1.186.621,41;1.349.241,56;1.566.976,49;1.748.615,05;2.526.228,37;2.614.753,90;2.964.586,18;3.027.625,80;
;Exports of Goods and Services, Nominal, Seasonally Adjusted, Domestic Currency;;Millions;57.456,63;63.261,99;61.734,91;65.022,83;71.985,09;74.966,46;87.437,75;88.655,56;88.913,49;97.721,87;98.692,66;99.934,18;99.511,32;108.060,03;110.590,69;115.686,20;133.170,39;126.713,50;129.040,92;129.023,32;135.718,08;143.115,67;148.819,84;149.062,35;148.772,33;147.279,37;139.404,49;170.845,96;200.064,42;195.047,91;197.419,47;223.466,69;228.813,41;257.670,08;344.702,84;343.527,09;335.414,46;361.183,28;366.608,83;364.875,18;368.605,01;255.702,01;369.124,22;476.751,64;484.669,38;564.515,20;642.674,50;901.754,17;1.176.046,39;1.405.276,93;1.587.432,53;1.623.418,15;1.663.581,54;1.817.966,66;2.460.980,34;2.529.760,41;2.844.994,21;2.904.485,30;
;Imports of Goods and Services, Nominal, Seasonally Adjusted, Domestic Currency;;Millions;65.061,15;72.071,28;76.810,40;83.815,49;97.557,88;102.651,80;113.609,53;112.021,02;110.924,28;113.992,58;113.937,48;111.391,64;121.065,81;129.287,36;134.281,86;139.313,85;148.877,12;141.797,80;144.382,36;151.837,15;147.639,89;155.805,16;158.413,63;162.487,07;160.231,53;164.374,33;154.553,11;183.907,56;213.856,73;219.299,04;235.420,50;262.846,70;268.804,49;289.525,87;327.608,14;294.372,51;306.802,61;321.963,00;326.759,40;344.959,45;378.645,88;304.091,91;436.731,22;507.329,31;492.185,31;564.528,00;611.040,02;896.476,31;1.335.700,41;1.489.840,69;1.785.507,63;1.781.855,31;2.020.606,01;1.927.537,73;2.560.509,78;2.612.660,64;2.927.312,10;2.920.494,21;
;National Accounts, Constant Prices, Seasonally Adjusted;;;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;
;Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency;2010;Millions;277.764,60;288.321,57;296.310,16;305.268,17;312.148,44;320.725,33;329.252,96;333.721,92;330.752,55;336.466,38;342.404,37;347.892,75;358.085,58;368.598,21;374.001,75;374.726,60;385.597,70;379.341,83;388.666,75;393.904,26;401.351,99;407.467,67;413.178,40;417.999,64;419.510,87;425.513,51;413.311,21;436.083,08;442.052,49;452.132,60;458.986,58;467.628,22;473.554,46;476.341,33;471.762,96;455.491,85;462.611,99;473.119,06;475.630,27;481.981,23;482.834,82;431.107,13;501.859,05;509.212,86;519.569,92;528.466,17;547.742,02;556.324,89;557.508,43;565.393,81;568.459,34;574.988,41;575.570,08;598.581,82;600.013,24;607.015,32;615.298,59;615.699,16;
;Household Consumption Expenditure, incl. NPISHs, Real, Seasonally Adjusted, Domestic Currency;2010;Millions;173.075,70;178.588,17;190.109,98;190.108,04;202.262,92;204.251,70;207.619,14;204.574,58;208.421,34;208.522,61;213.940,24;213.224,08;223.475,94;224.406,06;231.688,57;230.782,66;228.063,87;231.792,05;236.696,28;241.319,80;245.358,75;243.771,25;245.419,71;251.630,36;251.693,56;255.159,43;251.961,95;265.263,52;260.695,18;267.841,98;272.406,85;282.180,90;280.675,79;276.489,09;277.236,77;257.731,22;271.137,98;278.864,68;281.265,96;278.467,34;283.824,94;252.625,22;303.163,04;302.374,18;309.581,83;316.158,66;336.895,60;361.587,56;369.330,77;382.585,24;397.978,59;418.944,23;430.910,26;451.268,69;442.757,79;456.336,74;459.613,97;461.668,55;
;Govenment Final Consumption Expenditure, Real, Seasonally adjusted, Domestic Currency;2010;Millions;44.267,24;41.696,40;43.385,31;44.335,98;42.354,96;43.725,49;42.937,80;46.502,41;45.388,85;46.409,30;48.330,20;47.231,99;49.107,55;50.674,75;52.360,00;50.354,76;52.586,98;50.099,72;53.093,20;53.232,64;50.226,21;53.777,54;55.136,66;57.837,11;56.110,91;61.711,54;58.182,46;60.996,33;61.328,70;61.674,10;61.803,05;64.922,14;64.926,67;67.332,04;64.531,14;67.256,90;68.528,20;68.745,23;68.640,28;68.146,72;70.764,77;68.671,39;69.675,26;70.855,81;69.781,96;71.535,65;75.665,36;72.003,32;73.185,50;72.760,98;78.472,32;77.024,70;76.050,89;78.251,11;78.510,51;76.076,03;78.862,96;79.128,15;
;Gross Fixed Capital Formation, Real, Seasonally Adjusted, Domestic Currency;2010;Millions;61.922,47;67.923,64;76.020,25;81.793,15;82.015,59;89.512,24;91.531,60;92.705,05;87.990,39;90.051,75;92.402,48;95.503,25;99.503,37;103.965,01;107.808,92;106.795,16;112.312,49;104.584,97;109.696,93;112.007,01;114.703,70;119.862,05;120.287,87;124.454,69;121.240,27;121.636,94;121.443,23;125.556,68;126.007,08;131.683,57;137.107,12;135.526,09;139.802,19;141.765,14;130.795,89;118.725,15;118.870,61;113.300,87;113.227,64;119.453,01;117.577,31;107.748,34;139.604,29;133.985,02;132.064,50;131.051,54;136.608,18;135.261,09;135.571,02;135.498,64;134.089,56;136.607,23;140.743,20;145.150,85;152.258,46;148.903,40;152.446,27;146.194,98;
;Exports of Goods and Services, Real, Seasonally Adjusted, Domestic Currency;2010;Millions;57.803,14;63.707,93;61.406,91;64.558,39;63.995,35;66.425,36;76.205,55;72.826,66;73.083,63;82.319,46;82.606,08;81.958,15;80.527,73;86.766,96;83.397,91;85.057,60;90.170,82;90.339,86;89.815,45;89.188,23;92.639,14;93.672,64;93.272,98;91.573,56;92.194,96;91.915,89;85.199,38;95.382,90;103.317,25;101.737,19;99.874,79;105.019,74;105.356,64;109.457,35;117.016,72;115.385,12;115.501,11;117.671,63;122.849,40;114.800,06;115.772,57;75.031,97;97.290,72;113.875,07;118.063,39;121.621,26;124.004,49;139.000,19;137.848,14;143.130,79;137.713,41;133.924,45;132.947,02;131.850,30;138.104,59;134.043,40;137.737,06;132.325,25;
;Imports of Goods and Services, Real, Seasonally Adjusted, Domestic Currency;2010;Millions;65.813,50;72.679,33;76.933,55;82.331,94;86.368,44;87.638,32;86.198,79;82.150,08;84.258,46;86.971,62;88.249,66;84.993,62;92.543,66;97.823,26;96.597,81;95.127,70;94.933,05;94.889,01;95.929,21;97.484,81;96.659,75;96.263,04;95.937,88;96.913,97;98.628,99;103.230,81;97.219,55;98.252,82;101.981,69;106.529,26;112.673,45;118.404,35;118.323,05;109.267,94;96.639,57;88.225,33;86.925,60;92.658,57;100.746,66;111.452,89;106.672,16;85.970,09;115.279,62;110.402,57;106.013,95;102.963,09;103.920,10;112.340,60;109.456,36;110.701,66;118.112,16;123.401,46;125.495,89;130.913,27;132.524,06;127.174,64;122.599,55;123.298,27;
;Gross Domestic Product, Deflator, Seasonally Adjusted;2010;Units;98,68;99,20;100,17;101,95;105,92;107,26;108,88;111,58;113,69;116,10;116,87;119,37;119,82;122,94;125,01;126,61;129,83;131,58;134,19;135,67;138,50;141,99;144,83;148,10;149,96;152,19;153,72;164,10;164,37;167,45;173,93;182,42;186,39;192,62;209,71;213,66;221,26;224,12;230,73;236,16;245,12;249,95;268,07;283,62;297,67;311,61;339,01;397,05;502,07;628,47;719,59;795,67;889,46;972,91;1.236,18;1.350,27;1.553,17;1.682,72;
